R_DEF: Internal format may change without notice
local
anim fade_in_out
array blood_groups
array genders
array roles
color accentColor
color backgroundColor
color hintColor
color mv_accent
color mv_bg
color mv_error
color mv_primary
color mv_primary_light
color mv_subtext
color mv_text
color primaryColor
color primaryDarkColor
color purple_500
color purple_700
color teal_200
color textColor
color white
drawable badge_bg
drawable badge_red_circle
drawable bg_ai_message
drawable bg_card
drawable bg_gradient
drawable bg_outlined
drawable bg_primary_btn
drawable bg_user_message
drawable button_bg
drawable button_bg_login
drawable button_emergency_bg
drawable button_sos_bg
drawable card_bg
drawable chat_input_background
drawable edit_text_bg
drawable edittext_bg
drawable emergency_header_bg
drawable ic_ai_chat
drawable ic_calendar_today
drawable ic_delete
drawable ic_description
drawable ic_launcher
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_launcher_round
drawable ic_medical_logo
drawable ic_note
drawable ic_notifications
drawable ic_person
drawable ic_search
drawable ic_send
drawable ic_share
drawable rounded_teal_button
drawable send_button_background
id appName
id btnChooseFile
id btnLogin
id btnLogout
id btnSaveEmergency
id btnShareAll
id btnShareDoctor
id btnShareSingle
id btnSignup
id btnUpload
id btnViewReport
id btn_delete_history
id btn_download
id btn_send
id btn_view
id cardSelect
id cardView
id card_ai_chat
id card_emergency
id card_my_reports
id card_profile
id card_sos
id card_upload
id dateLayout
id etAge
id etAllergies
id etDate
id etDoctorContact
id etEmail
id etEmergency
id etEmergencyContact
id etName
id etPassword
id etSearch
id etTitle
id etType
id et_message
id fab_ai_chat
id header_background
id imageView
id ivDoctorNotifications
id ivFileIcon
id layoutNotification
id layoutPatientInfo
id listDoctors
id ll_input
id logoImage
id profile_image
id progressDoctors
id progressReports
id progressUpload
id progress_bar
id recyclerDoctorInbox
id recyclerReports
id reportsRecyclerView
id rl_header
id rv_chat_messages
id searchView
id spinnerBloodGroup
id spinnerGender
id spinnerRole
id tilEmail
id tilPassword
id tvAge
id tvBloodGroup
id tvCreateAccount
id tvDate
id tvEmail
id tvEmergency
id tvEmergencyInfo
id tvEmpty
id tvFileName
id tvForgotPassword
id tvGender
id tvHeader
id tvHeading
id tvLogin
id tvName
id tvNotes
id tvNotificationCount
id tvPatientEmail
id tvPatientName
id tvTitle
id tvType
id tv_disclaimer
id tv_message
id tv_profile_title
id tv_report_date
id tv_report_type
id tv_welcome
id webView
layout activity_ai_chat
layout activity_doctor_home
layout activity_doctor_inbox
layout activity_doctor_verification
layout activity_emergency
layout activity_emergency_lock
layout activity_home
layout activity_login
layout activity_my_reports
layout activity_profile
layout activity_signup
layout activity_splash
layout activity_upload
layout activity_view_report
layout dialog_doctor_select
layout item_chat_ai
layout item_chat_user
layout item_doctor
layout item_report
mipmap ic_launcher
mipmap ic_launcher_round
string Email
string Login
string Password
string Sign_up
string age
string allergies
string app_name
string blood_group
string create_account
string doctor_contact_no
string don_t_have_an_account_sign_up
string email
string emergency_contact
string emergency_contact_no
string emergency_information
string gcm_defaultSenderId
string get_started
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string login
string logo
string mail
string medivault
string password
string project_id
string register
string save_emergency_info
string search_hint
string signup
string upload_report
string user_name
style Base.Theme.Medivault
style RoundedButton
style RoundedEditText
style ShapeAppearanceOverlay.App.CornerSize50Percent
style Theme.Medivault
xml backup_rules
xml data_extraction_rules
xml file_paths
